date,et0_mm,etc_mm,rainfall_mm,root_zone_depletion_mm,taw_mm,raw_mm,water_stress_coefficient_ks,water_stress_level
2025-01-01,2.86351322851447,2.1476349213858525,0.0,2.1476349213858525,151.67763494145714,75.83881747072857,1.0,Low
2025-01-02,2.8184980459671167,2.1138735344753377,0.0,4.26150845586119,151.67763494145714,75.83881747072857,1.0,Low
2025-01-03,3.0334477549137087,2.2750858161852814,0.0,6.536594272046472,151.67763494145714,75.83881747072857,1.0,Low
2025-01-04,3.0615739229514864,2.2961804422136147,0.0,8.832774714260086,151.67763494145714,75.83881747072857,1.0,Low
2025-01-05,2.962278774199616,2.221709080649712,0.0,11.054483794909798,151.67763494145714,75.83881747072857,1.0,Low
2025-01-06,3.1639633589055056,2.3729725191791293,0.0,13.427456314088927,151.67763494145714,75.83881747072857,1.0,Low
2025-01-07,3.187701601339374,2.3907762010045306,0.0,15.818232515093458,151.67763494145714,75.83881747072857,1.0,Low
2025-01-08,3.1367888154124164,2.3525916115593124,0.0,18.17082412665277,151.67763494145714,75.83881747072857,1.0,Low
2025-01-09,2.603669628895951,1.9527522216719633,0.0,20.123576348324736,151.67763494145714,75.83881747072857,1.0,Low
2025-01-10,2.309396327794232,1.7320472458456742,0.01,21.84562359417041,151.67763494145714,75.83881747072857,1.0,Low
2025-01-11,1.941845246753734,1.4563839350653005,0.0,23.30200752923571,151.67763494145714,75.83881747072857,1.0,Low
2025-01-12,3.2159076234363204,2.41193071757724,0.19,25.523938246812946,151.67763494145714,75.83881747072857,1.0,Low
2025-01-13,2.426231694164527,1.8196737706233954,1.92,25.42361201743634,151.67763494145714,75.83881747072857,1.0,Low
2025-01-14,2.4988484602588144,1.8741363451941107,0.35,26.94774836263045,151.67763494145714,75.83881747072857,1.0,Low
2025-01-15,2.7263735769181907,2.044780182688643,0.0,28.992528545319093,151.67763494145714,75.83881747072857,1.0,Low
2025-01-16,2.969815656313819,2.227361742235364,0.0,31.219890287554456,151.67763494145714,75.83881747072857,1.0,Low
2025-01-17,2.4881038817629375,1.8660779113222032,0.0,33.08596819887666,151.67763494145714,75.83881747072857,1.0,Low
2025-01-18,3.088397713795228,2.316298285346421,2.34,33.06226648422308,151.67763494145714,75.83881747072857,1.0,Low
2025-01-19,1.6655362876012398,1.2491522157009298,7.91,26.40141869992401,151.67763494145714,75.83881747072857,1.0,Low
2025-01-20,3.3519494474853597,2.5139620856140197,0.08,28.83538078553803,151.67763494145714,75.83881747072857,1.0,Low
2025-01-21,3.4752761166877004,2.6064570875157753,0.0,31.441837873053807,151.67763494145714,75.83881747072857,1.0,Low
2025-01-22,3.5482823047602055,2.661211728570154,0.0,34.10304960162396,151.67763494145714,75.83881747072857,1.0,Low
2025-01-23,3.693964264198139,2.770473198148604,0.0,36.87352279977256,151.67763494145714,75.83881747072857,1.0,Low
2025-01-24,3.66544364898833,2.7490827367412476,0.0,39.62260553651381,151.67763494145714,75.83881747072857,1.0,Low
2025-01-25,3.766422092236088,2.824816569177066,0.0,42.447422105690876,151.67763494145714,75.83881747072857,1.0,Low
2025-01-26,4.0780375280541605,3.0585281460406204,0.0,45.5059502517315,151.67763494145714,75.83881747072857,1.0,Low
2025-01-27,3.776927392124862,2.8326955440936468,0.0,48.338645795825144,151.67763494145714,75.83881747072857,1.0,Low
2025-01-28,3.6713007100144535,2.75347553251084,0.0,51.092121328335985,151.67763494145714,75.83881747072857,1.0,Low
2025-01-29,3.9922344067589797,2.9941758050692346,0.0,54.08629713340522,151.67763494145714,75.83881747072857,1.0,Low
2025-01-30,4.008913499129543,3.006685124347157,0.0,57.092982257752375,151.67763494145714,75.83881747072857,1.0,Low
2025-01-31,4.156712731524224,3.1175345486431683,0.0,60.210516806395546,151.67763494145714,75.83881747072857,1.0,Low
2025-02-01,4.331840370670495,3.248880278002871,0.0,63.45939708439842,151.67763494145714,75.83881747072857,1.0,Low
2025-02-02,4.567208475714172,3.425406356785629,0.0,66.88480344118405,151.67763494145714,75.83881747072857,1.0,Low
2025-02-03,4.925582030850202,3.6941865231376516,0.0,70.57898996432169,151.67763494145714,75.83881747072857,1.0,Low
2025-02-04,5.020208576280714,3.7651564322105355,0.0,74.34414639653222,151.67763494145714,75.83881747072857,1.0,Low
2025-02-05,4.898545482324547,3.67390911174341,0.0,78.01805550827564,151.67763494145714,75.83881747072857,0.9712648731846566,Low
2025-02-06,4.473697703906467,3.35527327792985,0.0,81.37332878620549,151.67763494145714,75.83881747072857,0.9270227107956547,Low
2025-02-07,4.535981041166701,3.401985780875026,0.0,84.77531456708051,151.67763494145714,75.83881747072857,0.8821646039008829,Medium
2025-02-08,4.4769101546112715,3.3576826159584536,0.0,88.13299718303897,151.67763494145714,75.83881747072857,0.8378906723188878,Medium
2025-02-09,4.248688202970418,3.1865161522278136,0.0,91.31951333526678,151.67763494145714,75.83881747072857,0.7958737176972297,Medium
2025-02-10,4.069270661493275,3.0519529961199563,0.0,94.37146633138673,151.67763494145714,75.83881747072857,0.7556310939604091,Medium
2025-02-11,4.761328431245868,3.570996323434401,0.0,97.94246265482113,151.67763494145714,75.83881747072857,0.7085444377791904,Medium
2025-02-12,5.098753589060288,3.824065191795216,0.0,101.76652784661634,151.67763494145714,75.83881747072857,0.6581208510286297,Medium
2025-02-13,5.41213767525509,4.059103256441317,0.0,105.82563110305766,151.67763494145714,75.83881747072857,0.6045980853551275,Medium
2025-02-14,5.232486911968277,3.9243651839762075,0.0,109.74999628703387,151.67763494145714,75.83881747072857,0.5528519569889924,High
2025-02-15,5.075684581819792,3.806763436364844,0.0,113.55675972339871,151.67763494145714,75.83881747072857,0.5026565087565072,High
2025-02-16,5.088765046801322,3.8165737851009918,0.0,117.3733335084997,151.67763494145714,75.83881747072857,0.4523317026428826,High
2025-02-17,5.132518675895167,3.849389006921375,0.0,121.22272251542107,151.67763494145714,75.83881747072857,0.40157419962133145,High
2025-02-18,5.211265221633299,3.9084489162249745,0.0,125.13117143164604,151.67763494145714,75.83881747072857,0.3500379409272463,High
2025-02-19,5.395836094166929,4.046877070625197,0.0,129.17804850227122,151.67763494145714,75.83881747072857,0.2966763880234559,High
2025-02-20,5.306138095147824,3.979603571360868,0.0,133.15765207363208,151.67763494145714,75.83881747072857,0.2442018940362988,High
2025-02-21,5.028754926534727,3.7715661949010455,0.0,136.92921826853313,151.67763494145714,75.83881747072857,0.1944705516883414,High
2025-02-22,5.27475561752034,3.9560667131402547,0.0,140.88528498167338,151.67763494145714,75.83881747072857,0.14230641140929282,High
2025-02-23,5.824036369438427,4.36802727707882,0.0,145.2533122587522,151.67763494145714,75.83881747072857,0.08471021697014895,High
2025-02-24,5.709248162810987,4.28193612210824,0.0,149.53524838086045,151.67763494145714,75.83881747072857,0.028249208413931106,High
2025-02-25,5.244186665491952,3.933139999118964,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-02-26,5.302939036727996,3.9772042775459973,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-02-27,5.080920573088136,3.810690429816102,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-02-28,5.318454064098408,3.9888405480738065,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-01,5.3263067023396005,3.9947300267547003,0.01,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-02,5.785333580419048,4.339000185314286,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-03,6.12156469709447,4.591173522820853,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-04,6.151477734706684,4.613608301030013,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-05,6.132241483510367,4.599181112632776,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-06,6.7738101013145835,5.080357575985937,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-07,6.787988964165569,5.090991723124176,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-08,6.584620075221544,4.938465056416158,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-09,6.388143688060839,4.791107766045629,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-10,6.0161755472458225,4.512131660434367,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-11,5.418422255295085,4.063816691471314,0.89,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-12,5.757074189870215,4.317805642402661,0.32,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-13,6.672089470028593,5.004067102521445,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-14,7.016675664776271,5.262506748582203,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-15,7.018241020208336,5.263680765156252,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-16,6.962304782592818,5.2217285869446135,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-17,6.710253564402359,5.03269017330177,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-18,6.9438413594564095,5.207881019592307,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-19,7.431877661134779,5.573908245851085,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-20,7.717592561115797,5.788194420836848,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-21,7.03988746145844,5.279915596093829,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-22,5.521188745639796,4.140891559229846,1.35,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-23,5.423116943712343,4.067337707784257,1.35,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-24,6.7779331586802325,5.083449869010174,0.01,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-25,6.808080213120238,5.106060159840179,0.01,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-26,7.349857356901485,5.512393017676114,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-27,6.866340700059653,5.14975552504474,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-28,7.509498964512957,5.632124223384718,0.01,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-29,8.007875121733067,6.0059063412998,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-30,7.933958508807418,5.9504688816055635,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-03-31,7.337301624426124,5.502976218319593,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-04-01,6.6823383274958745,5.011753745621906,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-04-02,6.258521707864673,4.693891280898504,0.02,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-04-03,5.30718274411277,3.9803870580845775,6.95,148.70802199954173,151.67763494145714,75.83881747072857,0.039156899341970794,High
2025-04-04,6.175713596336092,4.631785197252069,0.91,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-04-05,6.263382844355441,4.6975371332665805,1.68,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-04-06,6.609964615984422,4.957473461988316,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-04-07,7.416412708066543,5.562309531049907,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-04-08,7.014911014011468,5.261183260508601,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-04-09,6.988295181100905,5.241221385825678,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-04-10,6.139929066073284,4.604946799554963,0.78,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-04-11,7.328569480548419,5.4964271104113145,2.5,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-04-12,6.66586408643399,4.999398064825492,6.14,150.53703300628266,151.67763494145714,75.83881747072857,0.01503981698573721,High
2025-04-13,5.652044718197221,4.239033538647916,3.17,151.60606654493057,151.67763494145714,75.83881747072857,0.0009436908289636204,High
2025-04-14,6.110546987444286,4.582910240583214,0.85,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-04-15,6.480369824062174,4.8602773680466305,0.65,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-04-16,5.719343562752505,4.289507672064379,4.54,151.42714261352154,151.67763494145714,75.83881747072857,0.003302956669020924,High
2025-04-17,6.12144786460341,4.591085898452557,0.18,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-04-18,5.534011350771999,4.150508513078999,0.01,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-04-19,6.85968447585415,5.144763356890612,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-04-20,6.707977812061414,5.03098335904606,0.5,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-04-21,6.635068436238743,4.9763013271790575,0.01,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-04-22,7.9511329670656705,5.963349725299253,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-04-23,8.244707499269733,6.1835306244523,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-04-24,8.159979967421185,6.119984975565888,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-04-25,7.953865414492387,5.96539906086929,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-04-26,7.312716042464293,5.48453703184822,0.01,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-04-27,7.483391587842792,5.612543690882094,0.16,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-04-28,7.555063844814715,5.666297883611036,0.83,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-04-29,7.579881354987615,5.6849110162407115,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-04-30,7.262939188428028,5.447204391321021,0.01,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-05-01,6.4726103692003845,4.854457776900288,2.43,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-05-02,6.783845128967745,5.087883846725809,1.92,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-05-03,6.256704230330914,4.692528172748186,0.95,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-05-04,6.9859957080158654,5.2394967810118995,0.26,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-05-05,7.051496152118772,5.288622114089079,0.58,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-05-06,6.817669707493332,5.113252280619999,1.72,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-05-07,6.050728055324091,4.538046041493068,3.78,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-05-08,5.196617039410595,3.897462779557946,4.74,150.83509772101507,151.67763494145714,75.83881747072857,0.011109577503199618,High
2025-05-09,6.290836315885776,4.718127236914332,2.8,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-05-10,5.472326565843779,4.104244924382834,0.55,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-05-11,6.148018124724228,4.611013593543171,0.17,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-05-12,6.707682140939264,5.030761605704448,1.84,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-05-13,5.986279946625623,4.489709959969217,5.24,150.92734490142635,151.67763494145714,75.83881747072857,0.009893219133069677,High
2025-05-14,5.6215435109593885,4.216157633219542,1.81,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-05-15,5.261911466696953,3.9464336000227145,13.61,142.01406854147984,151.67763494145714,75.83881747072857,0.1274224298619521,High
2025-05-16,4.428339200840036,3.3212544006300275,10.25,135.08532294210988,151.67763494145714,75.83881747072857,0.21878389659426556,High
2025-05-17,4.6311303525693495,3.473347764427012,11.51,127.0486707065369,151.67763494145714,75.83881747072857,0.32475406469023943,High
2025-05-18,3.8717555887748327,2.9038166915811248,23.02,106.93248739811803,151.67763494145714,75.83881747072857,0.5900032336423146,High
2025-05-19,3.364522042534587,2.5233915319009403,4.59,104.86587893001897,151.67763494145714,75.83881747072857,0.6172532427672156,Medium
2025-05-20,3.640626260773855,2.7304696955803913,27.48,80.11634862559936,151.67763494145714,75.83881747072857,0.9435970747233529,Low
2025-05-21,3.9338182136527355,2.9503636602395518,3.07,79.99671228583891,151.67763494145714,75.83881747072857,0.94517458270344,Low
2025-05-22,5.009760028816571,3.7573200216124283,0.0,83.75403230745134,151.67763494145714,75.83881747072857,0.8956310883964166,Medium
2025-05-23,5.72568326379949,4.294262447849618,0.34,87.70829475530095,151.67763494145714,75.83881747072857,0.8434907389061858,Medium
2025-05-24,4.572681518674966,3.429511139006225,0.06,91.07780589430718,151.67763494145714,75.83881747072857,0.7990608380799136,Medium
2025-05-25,4.836383624834723,3.627287718626042,1.56,93.14509361293321,151.67763494145714,75.83881747072857,0.7718018724529253,Medium
2025-05-26,4.076420702355709,3.057315526766782,1.49,94.7124091397,151.67763494145714,75.83881747072857,0.7511354699556589,Medium
2025-05-27,5.480290005631018,4.110217504223264,0.19,98.63262664392326,151.67763494145714,75.83881747072857,0.6994440323124449,Medium
2025-05-28,4.787172113132311,3.590379084849233,0.46,101.7630057287725,151.67763494145714,75.83881747072857,0.6581672931800412,Medium
2025-05-29,4.78129295172134,3.5859697137910045,0.2,105.1489754425635,151.67763494145714,75.83881747072857,0.6135203718973106,Medium
2025-05-30,3.838039762572643,2.878529821929482,11.28,96.74750526449297,151.67763494145714,75.83881747072857,0.7243009781655086,Medium
2025-05-31,6.624375885590782,4.968281914193087,0.03,101.68578717868606,151.67763494145714,75.83881747072857,0.6591854861406085,Medium
2025-06-01,7.240193662892685,5.430145247169514,0.0,107.11593242585558,151.67763494145714,75.83881747072857,0.5875843532607955,High
2025-06-02,7.019936306831316,5.2649522301234875,0.26,112.12088465597905,151.67763494145714,75.83881747072857,0.5215897558100212,High
2025-06-03,5.906517347902705,4.429888010927028,0.29,116.26077266690608,151.67763494145714,75.83881747072857,0.4670017737054098,High
2025-06-04,6.2474671713329055,4.685600378499679,0.1,120.84637304540576,151.67763494145714,75.83881747072857,0.40653669089647,High
2025-06-05,6.641084324782418,4.980813243586813,0.05,125.77718628899257,151.67763494145714,75.83881747072857,0.34151967971364194,High
2025-06-06,5.811263537157068,4.358447652867801,0.62,129.51563394186036,151.67763494145714,75.83881747072857,0.2922250338113543,High
2025-06-07,5.672587732128297,4.254440799096223,0.68,133.09007474095657,151.67763494145714,75.83881747072857,0.24509295925763608,High
2025-06-08,5.339515719950667,4.0046367899629995,1.73,135.36471153091958,151.67763494145714,75.83881747072857,0.21509991788616492,High
2025-06-09,5.246216634591477,3.9346624759436075,2.04,137.2593740068632,151.67763494145714,75.83881747072857,0.19011716447397067,High
2025-06-10,5.013113578390639,3.7598351837929793,6.51,134.50920919065618,151.67763494145714,75.83881747072857,0.2263804516391285,High
2025-06-11,3.914177466886637,2.935633100164978,2.2,135.24484229082117,151.67763494145714,75.83881747072857,0.2166804968574111,High
2025-06-12,4.6749079037588634,3.5061809278191474,6.05,132.7010232186403,151.67763494145714,75.83881747072857,0.2502229380111474,High
2025-06-13,4.1072264865379395,3.0804198649034547,2.73,133.05144308354377,151.67763494145714,75.83881747072857,0.24560235086870258,High
2025-06-14,4.143681262711377,3.107760947033533,1.19,134.96920403057732,151.67763494145714,75.83881747072857,0.22031502425955893,High
2025-06-15,4.428880216776195,3.321660162582146,0.96,137.33086419315944,151.67763494145714,75.83881747072857,0.18917450491412408,High
2025-06-16,5.298763460178023,3.974072595133517,0.0,141.30493678829296,151.67763494145714,75.83881747072857,0.1367729416029953,High
2025-06-17,5.904337886563158,4.428253414922368,0.71,145.02319020321534,151.67763494145714,75.83881747072857,0.08774457408714496,High
2025-06-18,5.884083723383102,4.4130627925373265,0.16,149.27625299575266,151.67763494145714,75.83881747072857,0.0316642852010627,High
2025-06-19,5.569278355072943,4.176958766304708,0.03,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-06-20,6.1795124983617145,4.634634373771286,0.47,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-06-21,6.105514535839594,4.579135901879695,0.02,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-06-22,5.2948074583304505,3.971105593747838,1.52,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-06-23,6.329331241399585,4.746998431049688,0.05,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-06-24,6.494617707354117,4.870963280515588,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-06-25,4.7793899996262,3.5845424997196496,0.32,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-06-26,4.895706319238882,3.6717797394291614,0.08,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-06-27,6.039191271712951,4.529393453784713,0.22,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-06-28,5.595900398127078,4.196925298595309,0.06,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-06-29,6.605648558569472,4.954236418927104,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-06-30,5.931260724735121,4.44844554355134,0.27,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-07-01,4.809681506337691,3.6072611297532684,0.03,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-07-02,5.519672603871249,4.1397544529034365,0.68,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
