date,et0_mm,etc_mm,rainfall_mm,root_zone_depletion_mm,taw_mm,raw_mm,water_stress_coefficient_ks,water_stress_level
2025-07-03,6.297799413723671,4.723349560292753,0.91,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-07-04,6.844756902663513,5.133567676997635,0.01,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-07-05,7.065666866023994,5.299250149517995,0.02,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-07-06,6.421589897725576,4.816192423294182,0.22,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-07-07,5.958225089106054,4.46866881682954,0.01,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-07-08,6.868867578929475,5.151650684197106,0.4,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-07-09,6.572186563567026,4.92913992267527,0.01,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-07-10,6.266960847723847,4.700220635792885,0.54,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-07-11,6.621756286867864,4.966317215150898,0.82,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-07-12,6.081821363296644,4.561366022472483,1.15,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-07-13,6.07585978365274,4.556894837739556,3.77,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-07-14,5.394538340397768,4.045903755298326,0.4,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-07-15,5.8568170348777935,4.392612776158345,0.03,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2025-07-16,5.2766295358301045,3.9574721518725786,10.23,145.40510709332972,151.67763494145714,75.83881747072857,0.08270867159220179,High
2025-07-17,4.473755307136555,3.3553164803524163,20.48,128.28042357368213,151.67763494145714,75.83881747072857,0.30851234431240454,High
2025-07-18,3.9948016010581093,2.996101200793582,4.03,127.24652477447572,151.67763494145714,75.83881747072857,0.3221451887275415,High
2025-07-19,4.182526957875894,3.136895218406921,6.72,123.66341999288264,151.67763494145714,75.83881747072857,0.369391505338109,High
2025-07-20,4.9734293851108315,3.7300720388331237,8.06,119.33349203171576,151.67763494145714,75.83881747072857,0.42648532754647994,High
2025-07-21,3.8308001680733352,2.8731001260550015,13.37,108.83659215777077,151.67763494145714,75.83881747072857,0.5648959756027536,High
2025-07-22,5.27357639309878,3.955182294824085,0.8,111.99177445259485,151.67763494145714,75.83881747072857,0.5232921848257959,High
2025-07-23,4.710653453858607,3.5329900903939553,1.34,114.1847645429888,151.67763494145714,75.83881747072857,0.4943757253722927,High
2025-07-24,4.761091853472968,3.570818890104726,1.19,116.56558343309354,151.67763494145714,75.83881747072857,0.46298258173547824,High
2025-07-25,4.758968214678791,3.5692261610090927,0.89,119.24480959410263,151.67763494145714,75.83881747072857,0.42765468171853516,High
2025-07-26,5.129858751950666,3.8473940639629993,0.3,122.79220365806563,151.67763494145714,75.83881747072857,0.3808792416171361,High
2025-07-27,5.708200032784543,4.281150024588407,0.01,127.06335368265404,151.67763494145714,75.83881747072857,0.32456045702853226,High
2025-07-28,5.597440617948716,4.198080463461537,0.02,131.24143414611558,151.67763494145714,75.83881747072857,0.2694688746067184,High
2025-07-29,5.92955687686553,4.447167657649148,0.05,135.63860180376471,151.67763494145714,75.83881747072857,0.21148843920045293,High
2025-07-30,6.283341920239137,4.712506440179353,0.01,140.34110824394406,151.67763494145714,75.83881747072857,0.14948184947488966,High
2025-07-31,5.191489662864989,3.8936172471487422,0.02,144.2147254910928,151.67763494145714,75.83881747072857,0.0984048762791535,High
2025-08-01,5.56880654523681,4.176604908927607,0.03,148.3613304000204,151.67763494145714,75.83881747072857,0.043728326100505734,High
2025-08-02,5.0717277593175245,3.803795819488143,0.56,151.60512621950852,151.67763494145714,75.83881747072857,0.0009560898279645354,High
2025-08-03,3.8208020989974965,2.8656015742481222,9.84,144.63072779375665,151.67763494145714,75.83881747072857,0.0929195283196548,High
2025-08-04,3.879492928892997,2.909619696669748,7.64,139.9003474904264,151.67763494145714,75.83881747072857,0.1552936588914562,High
2025-08-05,4.253006798497346,3.1897550988730092,6.23,136.86010258929943,151.67763494145714,75.83881747072857,0.19538190133142333,High
2025-08-06,4.17812940943984,3.1335970570798795,9.61,130.3836996463793,151.67763494145714,75.83881747072857,0.28077884130111375,High
2025-08-07,4.311227862110778,3.2334208965830835,3.23,130.38712054296238,151.67763494145714,75.83881747072857,0.2807337338390362,High
2025-08-08,3.4665039993022493,2.599877999476687,31.86,101.12699854243907,151.67763494145714,75.83881747072857,0.6665535946486646,Medium
2025-08-09,3.536560932462158,2.652420699346618,3.6,100.1794192417857,151.67763494145714,75.83881747072857,0.6790482422744548,Medium
2025-08-10,2.988371163599357,2.241278372699518,24.94,77.48069761448521,151.67763494145714,75.83881747072857,0.978350398931387,Low
2025-08-11,3.2226486817610906,2.416986511320818,3.47,76.42768412580602,151.67763494145714,75.83881747072857,0.9922352869583609,Low
2025-08-12,3.3474816065251924,2.510611204893894,3.17,75.76829533069991,151.67763494145714,75.83881747072857,1.0,Low
2025-08-13,2.9143425286954265,2.18575689652157,2.3,75.65405222722148,151.67763494145714,75.83881747072857,1.0,Low
2025-08-14,4.049195906547987,3.0368969299109905,3.27,75.42094915713248,151.67763494145714,75.83881747072857,1.0,Low
2025-08-15,4.42858711574608,3.3214403368095597,3.51,75.23238949394204,151.67763494145714,75.83881747072857,1.0,Low
2025-08-16,3.9504482537035983,2.9628361902776987,5.94,72.25522568421974,151.67763494145714,75.83881747072857,1.0,Low
2025-08-17,3.1017848995590387,2.326338674669279,7.67,66.91156435888901,151.67763494145714,75.83881747072857,1.0,Low
2025-08-18,3.6059045532651477,2.7044284149488607,1.34,68.27599277383787,151.67763494145714,75.83881747072857,1.0,Low
2025-08-19,4.441765208118677,3.3313239060890076,0.25,71.35731667992688,151.67763494145714,75.83881747072857,1.0,Low
2025-08-20,4.483731352560289,3.362798514420217,0.4,74.3201151943471,151.67763494145714,75.83881747072857,1.0,Low
2025-08-21,4.368971869068262,3.2767289018011967,0.69,76.90684409614829,151.67763494145714,75.83881747072857,0.9859171508596908,Low
2025-08-22,4.3101614760559395,3.232621107041955,3.57,76.56946520319025,151.67763494145714,75.83881747072857,0.9903657815769124,Low
2025-08-23,3.774163948286282,2.8306229612147114,8.89,70.51008816440496,151.67763494145714,75.83881747072857,1.0,Low
2025-08-24,5.401119607733134,4.05083970579985,0.03,74.5309278702048,151.67763494145714,75.83881747072857,1.0,Low
2025-08-25,4.514377940068721,3.385783455051541,0.0,77.91671132525634,151.67763494145714,75.83881747072857,0.9726011833540288,Low
2025-08-26,4.8320693396765,3.6240520047573748,0.11,81.43076333001372,151.67763494145714,75.83881747072857,0.9262653869643542,Low
2025-08-27,3.896920795490456,2.922690596617842,2.3,82.05345392663156,151.67763494145714,75.83881747072857,0.9180546761781768,Low
2025-08-28,4.56099862689899,3.420748970174243,3.98,81.4942028968058,151.67763494145714,75.83881747072857,0.9254288817430463,Low
2025-08-29,4.529708312957713,3.3972812347182852,0.62,84.27148413152409,151.67763494145714,75.83881747072857,0.8888080412903291,Medium
2025-08-30,4.555219464391882,3.416414598293912,3.52,84.167898729818,151.67763494145714,75.83881747072857,0.8901739038546559,Medium
2025-08-31,4.573155000242516,3.4298662501818873,3.01,84.58776497999989,151.67763494145714,75.83881747072857,0.8846376064256521,Medium
2025-09-01,4.013062088489651,3.009796566367238,3.02,84.57756154636714,151.67763494145714,75.83881747072857,0.8847721474690524,Medium
2025-09-02,4.014422952559622,3.0108172144197165,8.1,79.48837876078686,151.67763494145714,75.83881747072857,0.9518773971987775,Low
2025-09-03,4.190999927623266,3.143249945717449,3.3,79.3316287065043,151.67763494145714,75.83881747072857,0.9539442814080817,Low
2025-09-04,4.846888482242267,3.6351663616817005,0.23,82.736795068186,151.67763494145714,75.83881747072857,0.9090442358213215,Low
2025-09-05,4.698617207730979,3.523962905798234,0.08,86.18075797398423,151.67763494145714,75.83881747072857,0.8636326244505681,Medium
2025-09-06,4.875168011507224,3.656376008630418,2.22,87.61713398261465,151.67763494145714,75.83881747072857,0.8446927720565772,Medium
2025-09-07,4.739661724393143,3.554746293294857,2.47,88.7018802759095,151.67763494145714,75.83881747072857,0.8303894597229753,Medium
2025-09-08,4.982307852432855,3.736730889324641,0.54,91.89861116523414,151.67763494145714,75.83881747072857,0.7882378150120266,Medium
2025-09-09,4.380795373985021,3.2855965304887658,0.1,95.08420769572291,151.67763494145714,75.83881747072857,0.746232986393512,Medium
2025-09-10,4.005405608546842,3.0040542064101317,12.38,85.70826190213305,151.67763494145714,75.83881747072857,0.8698628913192934,Medium
2025-09-11,3.2618206995592796,2.4463655246694596,6.57,81.58462742680251,151.67763494145714,75.83881747072857,0.9242365565853972,Low
2025-09-12,3.543943567407998,2.6579576755559984,0.5,83.7425851023585,151.67763494145714,75.83881747072857,0.8957820296356738,Medium
2025-09-13,2.8735989758250624,2.1551992318687967,2.46,83.4377843342273,151.67763494145714,75.83881747072857,0.8998010897726393,Medium
2025-09-14,3.9544483085363495,2.965836231402262,0.43,85.97362056562956,151.67763494145714,75.83881747072857,0.866363909236682,Medium
2025-09-15,4.230681377292906,3.1730110329696792,8.02,81.12663159859925,151.67763494145714,75.83881747072857,0.9302756252771003,Low
2025-09-16,3.546153936291748,2.659615452218811,23.42,60.36624705081805,151.67763494145714,75.83881747072857,1.0,Low
2025-09-17,2.976995345646898,2.2327465092351733,18.87,43.728993560053226,151.67763494145714,75.83881747072857,1.0,Low
2025-09-18,3.3685181492799288,2.5263886119599466,18.19,28.065382172013173,151.67763494145714,75.83881747072857,1.0,Low
2025-09-19,3.6489995384256666,2.73674965381925,23.71,7.092131825832422,151.67763494145714,75.83881747072857,1.0,Low
2025-09-20,3.278035463513479,2.4585265976351094,1.1,8.45065842346753,151.67763494145714,75.83881747072857,1.0,Low
2025-09-21,3.409568862071783,2.5571766465538373,6.68,4.327835070021368,151.67763494145714,75.83881747072857,1.0,Low
2025-09-22,3.5049845011343153,2.6287383758507366,3.25,3.7065734458721042,151.67763494145714,75.83881747072857,1.0,Low
2025-09-23,3.3081856182821943,2.4811392137116455,0.33,5.85771265958375,151.67763494145714,75.83881747072857,1.0,Low
2025-09-24,3.4215875839737606,2.5661906879803205,0.46,7.96390334756407,151.67763494145714,75.83881747072857,1.0,Low
2025-09-25,4.035248333855747,3.02643625039181,2.13,8.86033959795588,151.67763494145714,75.83881747072857,1.0,Low
2025-09-26,3.7597873461916476,2.819840509643736,0.74,10.940180107599616,151.67763494145714,75.83881747072857,1.0,Low
2025-09-27,3.937211000278019,2.952908250208514,0.56,13.33308835780813,151.67763494145714,75.83881747072857,1.0,Low
2025-09-28,4.18510725018741,3.138830437640557,0.45,16.021918795448688,151.67763494145714,75.83881747072857,1.0,Low
2025-09-29,4.335875741662294,3.2519068062467205,0.16,19.113825601695407,151.67763494145714,75.83881747072857,1.0,Low
2025-09-30,3.7557334307842516,2.8168000730881886,0.02,21.910625674783596,151.67763494145714,75.83881747072857,1.0,Low
2025-10-01,4.058651525656329,3.043988644242247,0.04,24.914614319025844,151.67763494145714,75.83881747072857,1.0,Low
2025-10-02,4.228881112704588,3.171660834528441,1.2,26.886275153554287,151.67763494145714,75.83881747072857,1.0,Low
2025-10-03,4.3573236067172205,3.2679927050379156,13.99,16.164267858592204,151.67763494145714,75.83881747072857,1.0,Low
2025-10-04,2.7626528182476644,2.0719896136857483,0.89,17.34625747227795,151.67763494145714,75.83881747072857,1.0,Low
2025-10-05,4.3852726694468265,3.2889545020851196,13.02,7.6152119743630715,151.67763494145714,75.83881747072857,1.0,Low
2025-10-06,3.7974145530120933,2.84806091475907,1.24,9.223272889122141,151.67763494145714,75.83881747072857,1.0,Low
2025-10-07,4.081985721825717,3.0614892913692877,0.11,12.17476218049143,151.67763494145714,75.83881747072857,1.0,Low
2025-10-08,2.8789567633461903,2.1592175725096427,6.63,7.703979753001072,151.67763494145714,75.83881747072857,1.0,Low
2025-10-09,3.5658603198164642,2.6743952398623483,5.12,5.25837499286342,151.67763494145714,75.83881747072857,1.0,Low
2025-10-10,3.5243712130552334,2.6432784097914253,21.81,0.0,151.67763494145714,75.83881747072857,1.0,Low
2025-10-11,3.139032140971319,2.3542741057284893,11.35,0.0,151.67763494145714,75.83881747072857,1.0,Low
2025-10-12,3.9838974653715353,2.9879230990286514,3.61,0.0,151.67763494145714,75.83881747072857,1.0,Low
2025-10-13,3.176113464181352,2.382085098136014,2.19,0.19208509813601404,151.67763494145714,75.83881747072857,1.0,Low
2025-10-14,3.270830488642193,2.4531228664816447,2.7,0.0,151.67763494145714,75.83881747072857,1.0,Low
2025-10-15,3.0672396259715375,2.300429719478653,0.93,1.3704297194786528,151.67763494145714,75.83881747072857,1.0,Low
2025-10-16,2.54860445186555,1.9114533388991624,5.69,0.0,151.67763494145714,75.83881747072857,1.0,Low
2025-10-17,2.579245745695138,1.9344343092713534,7.14,0.0,151.67763494145714,75.83881747072857,1.0,Low
2025-10-18,2.558237379985229,1.9186780349889219,8.14,0.0,151.67763494145714,75.83881747072857,1.0,Low
2025-10-19,3.338537196884676,2.503902897663507,0.86,1.6439028976635073,151.67763494145714,75.83881747072857,1.0,Low
2025-10-20,3.0205174301685687,2.2653880726264264,4.37,0.0,151.67763494145714,75.83881747072857,1.0,Low
2025-10-21,1.8042802746215811,1.353210205966186,26.61,0.0,151.67763494145714,75.83881747072857,1.0,Low
2025-10-22,1.7068403988306442,1.280130299122983,13.97,0.0,151.67763494145714,75.83881747072857,1.0,Low
2025-10-23,2.7699035740568196,2.077427680542615,15.74,0.0,151.67763494145714,75.83881747072857,1.0,Low
2025-10-24,2.4964970569552647,1.8723727927164484,8.86,0.0,151.67763494145714,75.83881747072857,1.0,Low
2025-10-25,3.4229281816409824,2.567196136230737,1.28,1.287196136230737,151.67763494145714,75.83881747072857,1.0,Low
2025-10-26,3.1116900269852295,2.333767520238922,3.0,0.620963656469659,151.67763494145714,75.83881747072857,1.0,Low
2025-10-27,1.7132027364085656,1.2849020523064243,8.37,0.0,151.67763494145714,75.83881747072857,1.0,Low
2025-10-28,1.6416415514015168,1.2312311635511377,10.66,0.0,151.67763494145714,75.83881747072857,1.0,Low
2025-10-29,3.55690400024159,2.6676780001811924,1.02,1.6476780001811924,151.67763494145714,75.83881747072857,1.0,Low
2025-10-30,4.051130055466242,3.0383475415996815,0.01,4.676025541780874,151.67763494145714,75.83881747072857,1.0,Low
2025-10-31,4.275141138183653,3.2063558536377395,0.0,7.882381395418613,151.67763494145714,75.83881747072857,1.0,Low
2025-11-01,3.7949903159729943,2.846242736979746,0.0,10.728624132398359,151.67763494145714,75.83881747072857,1.0,Low
2025-11-02,3.0736598298478084,2.305244872385856,0.0,13.033869004784215,151.67763494145714,75.83881747072857,1.0,Low
2025-11-03,3.267908695917009,2.4509315219377568,0.8,14.684800526721972,151.67763494145714,75.83881747072857,1.0,Low
2025-11-04,2.517275224546922,1.8879564184101916,0.55,16.022756945132162,151.67763494145714,75.83881747072857,1.0,Low
2025-11-05,2.7413960141094336,2.056047010582075,3.15,14.928803955714237,151.67763494145714,75.83881747072857,1.0,Low
2025-11-06,1.9965955356414433,1.4974466517310825,12.05,4.376250607445319,151.67763494145714,75.83881747072857,1.0,Low
2025-11-07,3.00862874507353,2.2564715588051474,1.34,5.292722166250466,151.67763494145714,75.83881747072857,1.0,Low
2025-11-08,3.292092566136488,2.469069424602366,0.0,7.761791590852832,151.67763494145714,75.83881747072857,1.0,Low
2025-11-09,3.316676577769704,2.487507433327278,0.0,10.249299024180111,151.67763494145714,75.83881747072857,1.0,Low
2025-11-10,3.3022312162800866,2.476673412210065,0.0,12.725972436390176,151.67763494145714,75.83881747072857,1.0,Low
2025-11-11,3.191010443322318,2.3932578324917384,0.0,15.119230268881914,151.67763494145714,75.83881747072857,1.0,Low
2025-11-12,2.9895798752966782,2.2421849064725086,0.0,17.361415175354423,151.67763494145714,75.83881747072857,1.0,Low
2025-11-13,2.8041527497699907,2.103114562327493,0.01,19.454529737681916,151.67763494145714,75.83881747072857,1.0,Low
2025-11-14,2.8793245077353684,2.159493380801526,0.0,21.61402311848344,151.67763494145714,75.83881747072857,1.0,Low
2025-11-15,2.7996086176310224,2.0997064632232667,0.0,23.71372958170671,151.67763494145714,75.83881747072857,1.0,Low
2025-11-16,2.25714990748655,1.6928624306149125,0.05,25.35659201232162,151.67763494145714,75.83881747072857,1.0,Low
2025-11-17,2.5951862745065393,1.9463897058799045,0.36,26.942981718201526,151.67763494145714,75.83881747072857,1.0,Low
2025-11-18,1.6892981858297018,1.2669736393722764,5.37,22.839955357573803,151.67763494145714,75.83881747072857,1.0,Low
2025-11-19,2.676698465939455,2.007523849454591,0.63,24.217479207028397,151.67763494145714,75.83881747072857,1.0,Low
2025-11-20,3.3488972350562833,2.5116729262922126,0.07,26.65915213332061,151.67763494145714,75.83881747072857,1.0,Low
2025-11-21,2.1262774678611156,1.5947081008958368,7.41,20.843860234216447,151.67763494145714,75.83881747072857,1.0,Low
2025-11-22,2.3705525719210225,1.777914428940767,3.83,18.791774663157213,151.67763494145714,75.83881747072857,1.0,Low
2025-11-23,2.130937588921853,1.5982031916913897,2.23,18.159977854848602,151.67763494145714,75.83881747072857,1.0,Low
2025-11-24,2.7213561346786883,2.0410171010090163,0.66,19.54099495585762,151.67763494145714,75.83881747072857,1.0,Low
2025-11-25,2.5027801689080404,1.8770851266810302,0.0,21.41808008253865,151.67763494145714,75.83881747072857,1.0,Low
2025-11-26,2.6989142200547684,2.0241856650410766,0.0,23.44226574757973,151.67763494145714,75.83881747072857,1.0,Low
2025-11-27,2.5328982215386655,1.899673666153999,0.0,25.341939413733726,151.67763494145714,75.83881747072857,1.0,Low
2025-11-28,2.3795885175831346,1.784691388187351,0.01,27.116630801921076,151.67763494145714,75.83881747072857,1.0,Low
2025-11-29,1.502151438206342,1.1266135786547564,3.68,24.56324438057583,151.67763494145714,75.83881747072857,1.0,Low
2025-11-30,1.2685746003453804,0.9514309502590352,6.39,19.124675330834865,151.67763494145714,75.83881747072857,1.0,Low
2025-12-01,1.7315206791051008,1.2986405093288256,3.39,17.03331584016369,151.67763494145714,75.83881747072857,1.0,Low
2025-12-02,1.7221294600238195,1.2915970950178646,6.06,12.264912935181558,151.67763494145714,75.83881747072857,1.0,Low
2025-12-03,1.9303113557998905,1.447733516849918,2.26,11.452646452031477,151.67763494145714,75.83881747072857,1.0,Low
2025-12-04,2.255661359516948,1.6917460196377112,7.52,5.624392471669188,151.67763494145714,75.83881747072857,1.0,Low
2025-12-05,2.1450487653635366,1.6087865740226523,0.62,6.61317904569184,151.67763494145714,75.83881747072857,1.0,Low
2025-12-06,2.608940635544468,1.9567054766583512,0.0,8.569884522350192,151.67763494145714,75.83881747072857,1.0,Low
2025-12-07,2.47093409633359,1.8532005722501927,0.0,10.423085094600385,151.67763494145714,75.83881747072857,1.0,Low
2025-12-08,2.984312839244408,2.2382346294333058,0.0,12.66131972403369,151.67763494145714,75.83881747072857,1.0,Low
2025-12-09,2.881128133435571,2.1608461000766783,0.0,14.82216582411037,151.67763494145714,75.83881747072857,1.0,Low
2025-12-10,3.06271696871681,2.2970377265376074,0.0,17.119203550647978,151.67763494145714,75.83881747072857,1.0,Low
2025-12-11,2.9613506295043126,2.2210129721282343,0.0,19.340216522776213,151.67763494145714,75.83881747072857,1.0,Low
2025-12-12,3.0650002893955675,2.298750217046676,0.0,21.63896673982289,151.67763494145714,75.83881747072857,1.0,Low
2025-12-13,3.0847067496491842,2.313530062236888,0.0,23.95249680205978,151.67763494145714,75.83881747072857,1.0,Low
2025-12-14,3.0059351176062523,2.254451338204689,0.0,26.20694814026447,151.67763494145714,75.83881747072857,1.0,Low
2025-12-15,3.0682946774444066,2.301221008083305,0.0,28.508169148347775,151.67763494145714,75.83881747072857,1.0,Low
2025-12-16,1.9262222673114417,1.4446667004835814,0.23,29.722835848831355,151.67763494145714,75.83881747072857,1.0,Low
2025-12-17,3.153604686579912,2.365203514934934,0.03,32.05803936376629,151.67763494145714,75.83881747072857,1.0,Low
2025-12-18,2.786293464056564,2.089720098042423,0.0,34.14775946180871,151.67763494145714,75.83881747072857,1.0,Low
2025-12-19,2.80068472413472,2.10051354310104,0.0,36.24827300490975,151.67763494145714,75.83881747072857,1.0,Low
2025-12-20,2.6790291277692293,2.009271845826922,0.0,38.25754485073667,151.67763494145714,75.83881747072857,1.0,Low
2025-12-21,2.5884726925774437,1.9413545194330828,0.0,40.198899370169755,151.67763494145714,75.83881747072857,1.0,Low
2025-12-22,2.3670684969328777,1.7753013726996583,0.0,41.974200742869414,151.67763494145714,75.83881747072857,1.0,Low
2025-12-23,2.8447126211804594,2.1335344658853446,0.0,44.10773520875476,151.67763494145714,75.83881747072857,1.0,Low
2025-12-24,2.745360394752629,2.059020296064472,0.0,46.166755504819236,151.67763494145714,75.83881747072857,1.0,Low
2025-12-25,2.9839718702127893,2.237978902659592,0.0,48.40473440747883,151.67763494145714,75.83881747072857,1.0,Low
2025-12-26,3.061766715594257,2.296325036695693,0.0,50.70105944417452,151.67763494145714,75.83881747072857,1.0,Low
2025-12-27,3.114340122453893,2.33575509184042,0.0,53.03681453601494,151.67763494145714,75.83881747072857,1.0,Low
2025-12-28,2.9166738685043523,2.187505401378264,0.0,55.224319937393204,151.67763494145714,75.83881747072857,1.0,Low
2025-12-29,2.8878368156580083,2.165877611743506,0.0,57.39019754913671,151.67763494145714,75.83881747072857,1.0,Low
2025-12-30,3.0944653097134482,2.320848982285086,0.0,59.71104653142179,151.67763494145714,75.83881747072857,1.0,Low
2025-12-31,2.9703906326496017,2.227792974487201,0.08,61.858839505908996,151.67763494145714,75.83881747072857,1.0,Low
2026-01-01,2.3036124373556284,1.7277093280167213,0.05,63.53654883392572,151.67763494145714,75.83881747072857,1.0,Low
2026-01-02,2.8070585917292488,2.1052939437969367,0.0,65.64184277772266,151.67763494145714,75.83881747072857,1.0,Low
2026-01-03,3.1092422038337193,2.3319316528752894,0.0,67.97377443059794,151.67763494145714,75.83881747072857,1.0,Low
2026-01-04,3.174397018892697,2.3807977641695226,0.0,70.35457219476747,151.67763494145714,75.83881747072857,1.0,Low
2026-01-05,3.0667762104462333,2.300082157834675,0.0,72.65465435260215,151.67763494145714,75.83881747072857,1.0,Low
2026-01-06,2.6275972106479055,1.970697907985929,0.06,74.56535226058807,151.67763494145714,75.83881747072857,1.0,Low
