date,et0_mm,etc_mm,rainfall_mm,root_zone_depletion_mm,taw_mm,raw_mm,water_stress_coefficient_ks,water_stress_level
2026-01-07,3.2735166943623444,2.4551375207717583,0.01,77.01048978135982,151.67763494145714,75.83881747072857,0.9845504934055244,Low
2026-01-08,3.1897573012473077,2.3923179759354807,0.0,79.4028077572953,151.67763494145714,75.83881747072857,0.9530057244373262,Low
2026-01-09,2.9404156807769235,2.205311760582693,0.0,81.608119517878,151.67763494145714,75.83881747072857,0.9239267931705792,Low
2026-01-10,2.258034972080699,1.6935262290605242,0.1,83.20164574693852,151.67763494145714,75.83881747072857,0.9029147800326426,Low
2026-01-11,2.2071925664179464,1.6553944248134598,0.26,84.59704017175198,151.67763494145714,75.83881747072857,0.8845153050493725,Medium
2026-01-12,2.3327936662450854,1.749595249683814,0.46,85.8866354214358,151.67763494145714,75.83881747072857,0.867510883135996,Medium
2026-01-13,2.9685361427643358,2.226402107073252,0.04,88.07303752850905,151.67763494145714,75.83881747072857,0.8386812919056589,Medium
2026-01-14,3.6496193868342943,2.737214540125721,0.0,90.81025206863477,151.67763494145714,75.83881747072857,0.802588765262793,Medium
2026-01-15,3.651120172323651,2.7383401292427383,0.0,93.54859219787751,151.67763494145714,75.83881747072857,0.7664813967598537,Medium
2026-01-16,3.5201476441082233,2.6401107330811673,0.0,96.18870293095868,151.67763494145714,75.83881747072857,0.7316692672840721,Medium
2026-01-17,3.620826015942202,2.7156195119566515,0.0,98.90432244291533,151.67763494145714,75.83881747072857,0.6958614896508727,Medium
2026-01-18,3.87468893232863,2.9060166992464724,0.0,101.81033914216181,151.67763494145714,75.83881747072857,0.657543161436326,Medium
2026-01-19,4.0463459858924224,3.034759489419317,0.0,104.84509863158112,151.67763494145714,75.83881747072857,0.6175272488650277,Medium
2026-01-20,3.868542897977973,2.90140717348348,0.0,107.7465058050646,151.67763494145714,75.83881747072857,0.5792697012100511,High
2026-01-21,3.7257394425068955,2.7943045818801715,0.0,110.54081038694477,151.67763494145714,75.83881747072857,0.5424243932916004,High
2026-01-22,3.817300404459303,2.862975303344477,0.0,113.40378569028925,151.67763494145714,75.83881747072857,0.5046736028807465,High
2026-01-23,3.5583543824320985,2.668765786824074,0.01,116.06255147711332,151.67763494145714,75.83881747072857,0.4696154904853328,High
2026-01-24,2.391874107092643,1.793905580319482,0.34,117.5164570574328,151.67763494145714,75.83881747072857,0.45044449562006283,High
2026-01-25,2.6152922102017753,1.9614691576513315,2.12,117.35792621508413,151.67763494145714,75.83881747072857,0.4525348610507983,High
2026-01-26,2.3497853459685616,1.7623390094764213,1.63,117.49026522456056,151.67763494145714,75.83881747072857,0.45078985745119043,High
2026-01-27,3.8424599502123518,2.881844962659264,0.12,120.25211018721981,151.67763494145714,75.83881747072857,0.41437255751471347,High
2026-01-28,3.8119996630870387,2.858999747315279,0.0,123.1111099345351,151.67763494145714,75.83881747072857,0.376674188227524,High
2026-01-29,3.5628139718710976,2.672110478903323,0.0,125.78322041343841,151.67763494145714,75.83881747072857,0.3414401145958423,High
2026-01-30,4.076286393874969,3.0572147954062263,0.0,128.84043520884464,151.67763494145714,75.83881747072857,0.30112810951234775,High
2026-01-31,4.215646516788322,3.1617348875912414,0.0,132.0021700964359,151.67763494145714,75.83881747072857,0.2594379171670942,High
2026-02-01,3.854604717787053,2.89095353834029,0.0,134.89312363477617,151.67763494145714,75.83881747072857,0.22131820967750807,High
2026-02-02,3.7780480069691933,2.833536005226895,0.0,137.72665964000308,151.67763494145714,75.83881747072857,0.18395560171858835,High
2026-02-03,4.049654650539889,3.0372409879049167,0.0,140.763900627908,151.67763494145714,75.83881747072857,0.14390696845664186,High
2026-02-04,4.3150485092257815,3.236286381919336,0.0,144.00018700982733,151.67763494145714,75.83881747072857,0.10123375057361714,High
2026-02-05,4.346438209692225,3.259828657269169,0.0,147.2600156670965,151.67763494145714,75.83881747072857,0.058250107552978526,High
2026-02-06,4.401094980162146,3.3008212351216093,0.0,150.5608369022181,151.67763494145714,75.83881747072857,0.014725942155810624,High
2026-02-07,4.562291395286896,3.421718546465172,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-02-08,4.7373467644839975,3.553010073362998,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-02-09,4.494993949041282,3.3712454617809615,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-02-10,4.256617594035461,3.192463195526596,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-02-11,4.415293602070292,3.3114702015527193,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-02-12,4.664942439988389,3.4987068299912916,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-02-13,5.213961000539729,3.910470750404797,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-02-14,4.963070728896996,3.722303046672747,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-02-15,5.026328461906501,3.7697463464298755,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-02-16,5.131335330811855,3.8485014981088916,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-02-17,4.944361890858226,3.70827141814367,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-02-18,4.693112848124102,3.5198346360930763,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-02-19,5.080310601641315,3.8102329512309865,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-02-20,4.915502489058021,3.6866268667935156,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-02-21,4.98970364094676,3.74227773071007,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-02-22,5.186166636860423,3.889624977645317,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-02-23,5.340041555819775,4.005031166864832,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-02-24,5.015609251302291,3.7617069384767188,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-02-25,5.099004789337123,3.824253592002842,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-02-26,5.230604996080558,3.9229537470604186,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-02-27,5.936498234247764,4.4523736756858225,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-02-28,5.9684921170581084,4.476369087793581,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-03-01,6.432247220679564,4.824185415509673,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-03-02,6.772236948182957,5.079177711137218,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-03-03,7.024326052619114,5.268244539464336,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-03-04,6.664117918452358,4.998088438839268,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-03-05,6.359202837450583,4.769402128087938,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-03-06,6.522737259679694,4.8920529447597705,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-03-07,7.1276695506345105,5.345752162975883,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-03-08,6.462212664770439,4.846659498577829,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-03-09,5.582914660052397,4.1871859950392984,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-03-10,6.344454154436595,4.758340615827446,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-03-11,6.335283966632247,4.751462974974185,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-03-12,6.418828289937105,4.814121217452829,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-03-13,6.725033877229865,5.043775407922398,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-03-14,6.989952166055711,5.242464124541783,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-03-15,6.694213777263263,5.020660332947447,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-03-16,6.505386614595954,4.879039960946965,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-03-17,6.197998421388827,4.64849881604162,0.02,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-03-18,5.923968545451532,4.442976409088649,4.04,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-03-19,5.756992313803007,4.317744235352255,14.09,141.9053791768094,151.67763494145714,75.83881747072857,0.12885559256537116,High
2026-03-20,5.164866701765341,3.8736500263240057,0.05,145.7290292031334,151.67763494145714,75.83881747072857,0.07843748012842798,High
2026-03-21,5.304367127768872,3.978275345826654,0.0,149.70730454896005,151.67763494145714,75.83881747072857,0.025980499936692394,High
2026-03-22,5.808419739250577,4.3563148044379325,0.04,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-03-23,6.226079172475314,4.669559379356485,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-03-24,6.327535986198671,4.745651989649003,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-03-25,6.829833398287304,5.122375048715478,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-03-26,6.852100372846226,5.139075279634669,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-03-27,7.455104040362199,5.591328030271649,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-03-28,6.9092565380952315,5.181942403571424,0.03,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-03-29,6.804900732695341,5.103675549521506,1.41,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-03-30,6.943084463757552,5.207313347818165,0.01,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-03-31,7.123088517708172,5.342316388281129,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-01,7.539937476598877,5.654953107449158,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-02,7.205107817808879,5.403830863356659,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-03,6.733522951426899,5.050142213570174,0.05,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-04,5.978725574555075,4.484044180916307,1.07,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-05,6.627921354814264,4.970941016110698,2.42,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-06,7.835327708278219,5.876495781208664,0.03,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-07,7.738129835468866,5.803597376601649,0.02,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-08,7.0110779242121914,5.258308443159144,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-09,6.894008140993253,5.1705061057449395,0.02,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-10,7.424609487238073,5.568457115428555,0.16,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-11,8.071944765452495,6.053958574089371,0.01,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-12,8.235605830564262,6.176704372923197,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-13,8.049247656756025,6.036935742567019,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-14,8.284690091035447,6.213517568276585,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-15,8.597544862366314,6.448158646774736,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-16,8.482321848199186,6.36174138614939,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-17,8.767108579655163,6.575331434741372,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-18,8.432247176591439,6.324185382443579,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-19,8.406335163593766,6.304751372695325,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-20,8.149906883943647,6.112430162957735,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-21,8.269589464825787,6.20219209861934,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-22,8.280985646282481,6.210739234711861,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-23,7.784937710498244,5.8387032828736825,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-24,8.140112141862108,6.105084106396581,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-25,8.712453419029865,6.534340064272399,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-26,8.633573288363905,6.475179966272929,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-27,9.118980966703958,6.839235725027969,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-28,8.597254516677557,6.447940887508167,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-29,7.1725887721701485,5.379441579127612,1.31,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-04-30,6.596328773363991,4.947246580022993,14.63,141.99488152148015,151.67763494145714,75.83881747072857,0.12767542721396247,High
2026-05-01,5.892354766315533,4.419266074736649,1.37,145.0441475962168,151.67763494145714,75.83881747072857,0.08746823284527971,High
2026-05-02,7.272152972542733,5.454114729407049,0.56,149.93826232562384,151.67763494145714,75.83881747072857,0.02293512311824545,High
2026-05-03,6.33660789336119,4.752455920020893,1.92,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-05-04,5.991140241315309,4.493355180986482,9.99,146.1809901224436,151.67763494145714,75.83881747072857,0.0724779868981353,High
2026-05-05,3.61386220716115,2.7103966553708627,0.41,148.48138677781446,151.67763494145714,75.83881747072857,0.042145279557877224,High
2026-05-06,4.987394445450791,3.7405458340880933,0.2,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-05-07,6.282019814686098,4.711514861014574,1.06,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-05-08,5.890057699352738,4.4175432745145535,0.46,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-05-09,5.5957191393159,4.196789354486925,1.83,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-05-10,6.697275762025633,5.022956821519225,0.61,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-05-11,6.5186171737326495,4.888962880299487,0.14,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-05-12,6.861412169545155,5.146059127158867,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-05-13,7.0974164556661945,5.323062341749646,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-05-14,6.995036629885432,5.246277472414073,0.0,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-05-15,4.693813439561428,3.520360079671071,0.03,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-05-16,6.439798824054587,4.82984911804094,0.1,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-05-17,5.966402570163589,4.474801927622692,0.06,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-05-18,5.8724778590197095,4.404358394264782,6.02,150.06199333572192,151.67763494145714,75.83881747072857,0.021303623389945497,High
2026-05-19,5.2450876232629104,3.9338157174471826,3.42,150.5758090531691,151.67763494145714,75.83881747072857,0.014528521475342147,High
2026-05-21,7.530197256434087,5.647647942325565,8.86,147.36345699549466,151.67763494145714,75.83881747072857,0.056886144719063204,High
2026-05-22,6.445123532295845,4.833842649221884,4.33,147.86729964471652,151.67763494145714,75.83881747072857,0.05024254628193918,High
2026-05-23,4.497709179470066,3.3732818846025494,1.65,149.59058152931908,151.67763494145714,75.83881747072857,0.027519593286691204,High
2026-05-24,6.759854594807352,5.069890946105514,0.9,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-05-25,6.749420761800257,5.0620655713501925,0.05,151.67763494145714,151.67763494145714,75.83881747072857,0.0,High
2026-05-26,6.007583582528052,4.505687686896039,20.05,136.13332262835317,151.67763494145714,75.83881747072857,0.2049651198623132,High
2026-05-27,5.164828505520544,3.873621379140408,2.3,137.70694400749358,151.67763494145714,75.83881747072857,0.18421556928094007,High
2026-05-28,5.5068157762196535,4.13011183216474,2.91,138.92705583965832,151.67763494145714,75.83881747072857,0.1681273459560488,High
2026-05-29,5.959854086880706,4.469890565160529,3.21,140.18694640481885,151.67763494145714,75.83881747072857,0.15151460584249402,High
2026-05-30,4.865771919993081,3.649328939994811,2.45,141.38627534481367,151.67763494145714,75.83881747072857,0.1357004228160021,High
2026-05-31,5.656212087533798,4.242159065650348,1.55,144.078434410464,151.67763494145714,75.83881747072857,0.10020199133413685,High
2026-06-01,5.39010784872686,4.042580886545145,1.44,146.68101529700917,151.67763494145714,75.83881747072857,0.06588472514588607,High
2026-06-02,5.755293237854562,4.316469928390921,3.03,147.96748522540008,151.67763494145714,75.83881747072857,0.048921513280307444,High
2026-06-03,4.916051504926253,3.68703862869469,11.04,140.61452385409478,151.67763494145714,75.83881747072857,0.14587662962482736,High
2026-06-04,6.3959410937779975,4.796955820333498,6.68,138.73147967442827,151.67763494145714,75.83881747072857,0.1707061858134284,High
2026-06-05,6.2489600469838145,4.686720035237861,2.01,141.40819970966615,151.67763494145714,75.83881747072857,0.13541133121906437,High
2026-06-06,5.308524344235412,3.981393258176559,7.88,137.5095929678427,151.67763494145714,75.83881747072857,0.18681781238325426,High
2026-06-07,4.305118528517963,3.2288388963884724,5.02,135.71843186423118,151.67763494145714,75.83881747072857,0.21043581123065008,High
2026-06-08,4.736141413346908,3.552106060010181,4.71,134.56053792424134,151.67763494145714,75.83881747072857,0.22570363816422198,High
2026-06-09,4.945669991018588,3.709252493263941,9.46,128.80979041750527,151.67763494145714,75.83881747072857,0.3015321874286628,High
2026-06-10,4.439382491891213,3.32953686891841,18.36,113.77932728642368,151.67763494145714,75.83881747072857,0.4997217641171822,High
2026-06-11,2.567986404114596,1.925989803085947,26.59,89.11531708950962,151.67763494145714,75.83881747072857,0.8249379399420967,Medium
2026-06-12,2.843544948468389,2.132658711351292,5.5,85.74797580086091,151.67763494145714,75.83881747072857,0.8693392294261845,Medium
2026-06-13,4.415406715747677,3.311555036810758,5.29,83.76953083767167,151.67763494145714,75.83881747072857,0.8954267269528022,Medium
2026-06-14,4.3770351167263,3.2827763375447248,6.68,80.3723071752164,151.67763494145714,75.83881747072857,0.9402220412226546,Low
2026-06-15,5.678672510410621,4.259004382807966,0.75,83.88131155802438,151.67763494145714,75.83881747072857,0.8939528020673587,Medium
2026-06-16,5.901223066741262,4.425917300055946,5.41,82.89722885808033,151.67763494145714,75.83881747072857,0.9069287783914077,Low
2026-06-17,5.325478876493104,3.994109157369828,2.78,84.11133801545016,151.67763494145714,75.83881747072857,0.8909197054936343,Medium
2026-06-18,4.1251647712624235,3.093873578446818,6.53,80.67521159389698,151.67763494145714,75.83881747072857,0.9362279860833128,Low
2026-06-19,3.3629274456576326,2.5221955842432244,2.01,81.18740717814019,151.67763494145714,75.83881747072857,0.9294742470176831,Low
2026-06-20,3.589396031981154,2.6920470239858654,4.62,79.25945420212605,151.67763494145714,75.83881747072857,0.9548959642900848,Low
2026-06-21,3.4125811949661053,2.559435896224579,11.14,70.67889009835064,151.67763494145714,75.83881747072857,1.0,Low
2026-06-22,3.9444464603543317,2.9583348452657487,13.68,59.95722494361638,151.67763494145714,75.83881747072857,1.0,Low
2026-06-23,4.7506466724124925,3.562985004309369,6.04,57.48020994792575,151.67763494145714,75.83881747072857,1.0,Low
2026-06-24,5.139789391271963,3.854842043453972,1.35,59.98505199137972,151.67763494145714,75.83881747072857,1.0,Low
2026-06-25,5.211719009537243,3.9087892571529324,2.91,60.983841248532656,151.67763494145714,75.83881747072857,1.0,Low
2026-06-26,5.196428719441627,3.8973215395812204,0.29,64.59116278811388,151.67763494145714,75.83881747072857,1.0,Low
2026-06-27,5.416309334136108,4.062232000602081,3.27,65.38339478871596,151.67763494145714,75.83881747072857,1.0,Low
2026-06-28,4.158150710556161,3.1186130329171204,10.89,57.61200782163308,151.67763494145714,75.83881747072857,1.0,Low
2026-06-29,4.818406682297204,3.613805011722903,11.16,50.06581283335598,151.67763494145714,75.83881747072857,1.0,Low
2026-06-30,4.693736765570892,3.520302574178169,2.91,50.67611540753415,151.67763494145714,75.83881747072857,1.0,Low
2026-07-01,3.9173805176807326,2.938035388260549,1.51,52.1041507957947,151.67763494145714,75.83881747072857,1.0,Low
2026-07-02,3.8762303388191124,2.907172754114334,1.57,53.441323549909036,151.67763494145714,75.83881747072857,1.0,Low
2026-07-03,4.20046537013317,3.1503490275998773,3.28,53.311672577508915,151.67763494145714,75.83881747072857,1.0,Low
2026-07-04,3.930847849224085,2.9481358869180636,0.38,55.87980846442698,151.67763494145714,75.83881747072857,1.0,Low
2026-07-05,5.171443863795025,3.8785828978462686,0.01,59.74839136227325,151.67763494145714,75.83881747072857,1.0,Low
2026-07-06,5.9334786822651315,4.450109011698848,0.09,64.10850037397209,151.67763494145714,75.83881747072857,1.0,Low
2026-07-07,5.403845551192423,4.052884163394317,0.74,67.42138453736641,151.67763494145714,75.83881747072857,1.0,Low
2026-07-08,4.5063029129513605,3.3797271847135204,0.78,70.02111172207992,151.67763494145714,75.83881747072857,1.0,Low
2026-07-09,4.462116682154659,3.3465875116159944,4.54,68.82769923369591,151.67763494145714,75.83881747072857,1.0,Low
2026-07-10,3.6248994512776664,2.7186745884582497,5.92,65.62637382215416,151.67763494145714,75.83881747072857,1.0,Low
2026-07-11,5.0011921732320515,3.7508941299240384,0.35,69.0272679520782,151.67763494145714,75.83881747072857,1.0,Low
